currency,month,value
Nepalese Rupee,11/2007,63.49238095238096
Nepalese Rupee,02/2008,63.726315789473695
Nepalese Rupee,02/2007,70.70499999999998
Nepalese Rupee,01/2008,63.37190476190478
Nepalese Rupee,04/2008,64.16136363636363
New Zealand Dollar(1),11/2007,0.7622047619047618
New Zealand Dollar(1),02/2008,0.796765
New Zealand Dollar(1),02/2007,0.6939263157894736
New Zealand Dollar(1),01/2008,0.7708699999999999
New Zealand Dollar(1),04/2008,0.7900238095238098
Norwegian Krone,11/2007,5.415422727272726
Norwegian Krone,02/2008,5.389485714285714
Norwegian Krone,02/2007,6.186255
Norwegian Krone,01/2008,5.404109523809524
Norwegian Krone,04/2008,5.056150000000001
Rial Omani,11/2007,0.3845
Rial Omani,02/2008,0.3845
Rial Omani,02/2007,0.3845
Rial Omani,01/2008,0.3845
Rial Omani,04/2008,0.3845
Pakistani Rupee,11/2007,60.97937272727274
Pakistani Rupee,02/2008,61.2207
Pakistani Rupee,02/2007,60.782135294117644
Pakistani Rupee,01/2008,61.2207
Pakistani Rupee,04/2008,63.73675312500001
Nuevo Sol,11/2007,NaN
Nuevo Sol,02/2008,NaN
Nuevo Sol,02/2007,NaN
Nuevo Sol,01/2008,NaN
Nuevo Sol,04/2008,NaN
Philippine Peso,11/2007,NaN
Philippine Peso,02/2008,NaN
Philippine Peso,02/2007,NaN
Philippine Peso,01/2008,NaN
Philippine Peso,04/2008,NaN
Polish Zloty,11/2007,2.488500000000001
Polish Zloty,02/2008,2.4185833333333333
Polish Zloty,02/2007,2.979795000000001
Polish Zloty,01/2008,2.4551727272727275
Polish Zloty,04/2008,2.183538095238095
Qatar Riyal,11/2007,3.64
Qatar Riyal,02/2008,3.6399999999999997
Qatar Riyal,02/2007,3.6399999999999997
Qatar Riyal,01/2008,3.64
Qatar Riyal,04/2008,3.64
Russian Ruble,11/2007,24.452938095238096
Russian Ruble,02/2008,24.506135000000004
Russian Ruble,02/2007,26.322221052631573
Russian Ruble,01/2008,24.495717647058825
Russian Ruble,04/2008,23.519477272727272
Saudi Arabian Riyal,11/2007,3.75
Saudi Arabian Riyal,02/2008,3.75
Saudi Arabian Riyal,02/2007,3.75
Saudi Arabian Riyal,01/2008,3.75
Saudi Arabian Riyal,04/2008,3.75
Singapore Dollar,11/2007,1.4470999999999998
Singapore Dollar,02/2008,1.4107578947368422
Singapore Dollar,02/2007,1.533961111111111
Singapore Dollar,01/2008,1.4315
Singapore Dollar,04/2008,1.3647857142857143
South African Rand,11/2007,6.6947222222222225
South African Rand,02/2008,7.663250000000001
South African Rand,02/2007,7.174722222222221
South African Rand,01/2008,7.0130952380952385
South African Rand,04/2008,7.788095238095239
Sri Lanka Rupee,11/2007,110.50757142857148
Sri Lanka Rupee,02/2008,107.87364210526316
Sri Lanka Rupee,02/2007,108.69923529411767
Sri Lanka Rupee,01/2008,108.23181500000003
Sri Lanka Rupee,04/2008,107.80824499999999
Swedish Krona,11/2007,6.3237499999999995
Swedish Krona,02/2008,6.352619047619048
Swedish Krona,02/2007,7.025294117647058
Swedish Krona,01/2008,6.417272727272726
Swedish Krona,04/2008,5.950833333333334
Swiss Franc,11/2007,1.123827272727273
Swiss Franc,02/2008,1.0911761904761903
Swiss Franc,02/2007,1.2417473684210523
Swiss Franc,01/2008,1.0997666666666668
Swiss Franc,04/2008,1.0130545454545457
Thai Baht,11/2007,33.889599999999994
Thai Baht,02/2008,32.66244999999999
Thai Baht,02/2007,35.76496999999999
Thai Baht,01/2008,33.20765
Thai Baht,04/2008,31.583473684210528
Trinidad And Tobago Dollar,11/2007,6.305299999999999
Trinidad And Tobago Dollar,02/2008,6.300784210526316
Trinidad And Tobago Dollar,02/2007,6.287382352941177
Trinidad And Tobago Dollar,01/2008,6.3077523809523806
Trinidad And Tobago Dollar,04/2008,6.306327272727273
Tunisian Dinar,11/2007,NaN
Tunisian Dinar,02/2008,NaN
Tunisian Dinar,02/2007,NaN
Tunisian Dinar,01/2008,NaN
Tunisian Dinar,04/2008,NaN
U.A.E. Dirham,11/2007,3.6725
U.A.E. Dirham,02/2008,3.6725000000000003
U.A.E. Dirham,02/2007,3.6725000000000003
U.A.E. Dirham,01/2008,3.6725
U.A.E. Dirham,04/2008,3.672613636363636
Peso Uruguayo,11/2007,NaN
Peso Uruguayo,02/2008,NaN
Peso Uruguayo,02/2007,NaN
Peso Uruguayo,01/2008,NaN
Peso Uruguayo,04/2008,NaN
Bolivar Fuerte,11/2007,NaN
Bolivar Fuerte,02/2008,2.1446
Bolivar Fuerte,02/2007,NaN
Bolivar Fuerte,01/2008,NaN
Bolivar Fuerte,04/2008,2.1446
Euro(1),11/2007,1.4683636363636365
Euro(1),02/2008,1.4748380952380953
Euro(1),02/2007,1.30742
Euro(1),01/2008,1.4717909090909094
Euro(1),04/2008,1.57505
Euro(1),03/2008,1.5526526315789477
Japanese Yen,11/2007,111.21000000000001
Japanese Yen,02/2008,107.16399999999999
Japanese Yen,02/2007,120.44631578947366
Japanese Yen,01/2008,107.65684210526312
Japanese Yen,04/2008,102.4890476190476
Japanese Yen,03/2008,100.78999999999999
U.K. Pound Sterling(1),11/2007,2.0708636363636366
U.K. Pound Sterling(1),02/2008,1.9637523809523811
U.K. Pound Sterling(1),02/2007,1.9568599999999996
U.K. Pound Sterling(1),01/2008,1.969722727272727
U.K. Pound Sterling(1),04/2008,1.9809181818181818
U.K. Pound Sterling(1),03/2008,2.0036105263157897
U.S. Dollar,11/2007,1
U.S. Dollar,02/2008,1
U.S. Dollar,02/2007,1
U.S. Dollar,01/2008,1
U.S. Dollar,04/2008,1
U.S. Dollar,03/2008,1
Algerian Dinar,11/2007,NaN
Algerian Dinar,02/2008,NaN
Algerian Dinar,02/2007,NaN
Algerian Dinar,01/2008,NaN
Algerian Dinar,04/2008,NaN
Algerian Dinar,03/2008,NaN
Australian Dollar(1),11/2007,0.8986636363636363
Australian Dollar(1),02/2008,0.9133249999999998
Australian Dollar(1),02/2007,0.78228
Australian Dollar(1),01/2008,0.8815142857142858
Australian Dollar(1),04/2008,0.93078
Australian Dollar(1),03/2008,0.9259894736842105
Bahrain Dinar,11/2007,0.3760000000000001
Bahrain Dinar,02/2008,0.3760000000000001
Bahrain Dinar,02/2007,0.3760000000000001
Bahrain Dinar,01/2008,0.3760000000000001
Bahrain Dinar,04/2008,0.3760000000000001
Bahrain Dinar,03/2008,0.3760000000000001
Botswana Pula(1),11/2007,0.16859
Botswana Pula(1),02/2008,0.1547619047619048
Botswana Pula(1),02/2007,0.1617157894736842
Botswana Pula(1),01/2008,0.16360500000000003
Botswana Pula(1),04/2008,0.15470454545454543
Botswana Pula(1),03/2008,0.15259473684210528
Brazilian Real,11/2007,1.7700941176470588
Brazilian Real,02/2008,1.72644375
Brazilian Real,02/2007,2.0941588235294115
Brazilian Real,01/2008,1.774563157894737
Brazilian Real,04/2008,1.6957277777777777
Brazilian Real,03/2008,1.7015588235294121
Brunei Dollar,11/2007,1.447511111111111
Brunei Dollar,02/2008,1.4107578947368422
Brunei Dollar,02/2007,1.533961111111111
Brunei Dollar,01/2008,1.4315
Brunei Dollar,04/2008,1.3647857142857143
Brunei Dollar,03/2008,1.3855
Canadian Dollar,11/2007,0.9686799999999998
Canadian Dollar,02/2008,0.9990857142857144
Canadian Dollar,02/2007,1.1706600000000003
Canadian Dollar,01/2008,1.0124045454545454
Canadian Dollar,04/2008,1.013886363636364
Canadian Dollar,03/2008,1.0020250000000002
Chilean Peso,11/2007,507.1139999999999
Chilean Peso,02/2008,467.21714285714285
Chilean Peso,02/2007,542.2665000000002
Chilean Peso,01/2008,481.1142857142856
Chilean Peso,04/2008,446.4336363636363
Chilean Peso,03/2008,442.942
Chinese Yuan,11/2007,7.4233136363636385
Chinese Yuan,02/2008,7.165034999999999
Chinese Yuan,02/2007,7.754626666666667
Chinese Yuan,01/2008,7.247813636363637
Chinese Yuan,04/2008,7.000685714285716
Chinese Yuan,03/2008,7.075209523809525
Colombian Peso,11/2007,1.95
Colombian Peso,02/2008,1
Colombian Peso,02/2007,2
Colombian Peso,01/2008,1.4210526315789473
Colombian Peso,04/2008,1
Colombian Peso,03/2008,1
Czech Koruna,11/2007,18.242449999999998
Czech Koruna,02/2008,17.21
Czech Koruna,02/2007,21.592900000000004
Czech Koruna,01/2008,17.701727272727275
Czech Koruna,04/2008,15.915954545454547
Czech Koruna,03/2008,16.249149999999997
Danish Krone,11/2007,5.076963636363636
Danish Krone,02/2008,5.054895238095239
Danish Krone,02/2007,5.701645
Danish Krone,01/2008,5.062445454545455
Danish Krone,04/2008,4.7373095238095235
Danish Krone,03/2008,4.801166666666667
Hungarian Forint,11/2007,173.14400000000003
Hungarian Forint,02/2008,177.69000000000003
Hungarian Forint,02/2007,193.8675
Hungarian Forint,01/2008,174.10954545454544
Hungarian Forint,04/2008,161.0286363636364
Hungarian Forint,03/2008,167.56400000000002
Icelandic Krona,11/2007,60.784090909090885
Icelandic Krona,02/2008,66.4852380952381
Icelandic Krona,02/2007,67.3665
Icelandic Krona,01/2008,64.30380952380952
Icelandic Krona,04/2008,74.04714285714284
Icelandic Krona,03/2008,71.60388888888889
Indian Rupee,11/2007,39.44
Indian Rupee,02/2008,39.7295238095238
Indian Rupee,02/2007,44.16235294117647
Indian Rupee,01/2008,39.37272727272727
Indian Rupee,04/2008,40.03055555555555
Indian Rupee,03/2008,40.35666666666666
Indonesian Rupiah,11/2007,9
Indonesian Rupiah,02/2008,9
Indonesian Rupiah,02/2007,9
Indonesian Rupiah,01/2008,9
Indonesian Rupiah,04/2008,9
Indonesian Rupiah,03/2008,9
Iranian Rial,11/2007,9
Iranian Rial,02/2008,9
Iranian Rial,02/2007,9
Iranian Rial,01/2008,9
Iranian Rial,04/2008,8.529411764705882
Iranian Rial,03/2008,8.642857142857142
Israeli New Sheqel,11/2007,3.913363636363637
Israeli New Sheqel,02/2008,3.6084285714285707
Israeli New Sheqel,02/2007,4.218
Israeli New Sheqel,01/2008,3.7509090909090905
Israeli New Sheqel,04/2008,3.5196818181818177
Israeli New Sheqel,03/2008,3.51085
Kazakhstani Tenge,11/2007,120.71900000000001
Kazakhstani Tenge,02/2008,120.32000000000001
Kazakhstani Tenge,02/2007,124.839375
Kazakhstani Tenge,01/2008,120.3590909090909
Kazakhstani Tenge,04/2008,120.49681818181816
Kazakhstani Tenge,03/2008,120.65571428571428
Korean Won,11/2007,916.9772727272727
Korean Won,02/2008,944.6944444444445
Korean Won,02/2007,937.3625
Korean Won,01/2008,942.3863636363636
Korean Won,04/2008,892.4666666666666
Korean Won,03/2008,691.1095238095238
Kuwaiti Dinar,11/2007,0.27557045454545454
Kuwaiti Dinar,02/2008,0.2733722222222222
Kuwaiti Dinar,02/2007,0.28914000000000006
Kuwaiti Dinar,01/2008,0.2731090909090911
Kuwaiti Dinar,04/2008,0.26574249999999994
Kuwaiti Dinar,03/2008,0.2690166666666667
Libyan Dinar(2),11/2007,1.9323669999999995
Libyan Dinar(2),02/2008,1.9323669999999997
Libyan Dinar(2),02/2007,1.9323669999999997
Libyan Dinar(2),01/2008,1.9323669999999995
Libyan Dinar(2),04/2008,1.9323669999999995
Libyan Dinar(2),03/2008,1.9323669999999997
Malaysian Ringgit,11/2007,3.3575000000000004
Malaysian Ringgit,02/2008,3.222255555555555
Malaysian Ringgit,02/2007,3.4963066666666673
Malaysian Ringgit,01/2008,3.267874999999999
Malaysian Ringgit,04/2008,3.1621363636363635
Malaysian Ringgit,03/2008,3.18675
Mauritian Rupee,11/2007,29.972279999999994
Mauritian Rupee,02/2008,28.01165294117647
Mauritian Rupee,02/2007,33.22689411764706
Mauritian Rupee,01/2008,28.490031578947363
Mauritian Rupee,04/2008,25.817123809523807
Mauritian Rupee,03/2008,26.558784210526316
Mexican Peso,11/2007,10.886734999999998
Mexican Peso,02/2008,10.76653
Mexican Peso,02/2007,10.999800000000002
Mexican Peso,01/2008,10.910013636363637
Mexican Peso,04/2008,10.510266666666666
Mexican Peso,03/2008,10.736187500000002
Nepalese Rupee,11/2007,63.49238095238096
Nepalese Rupee,02/2008,63.726315789473695
Nepalese Rupee,02/2007,70.70499999999998
Nepalese Rupee,01/2008,63.37190476190478
Nepalese Rupee,04/2008,64.16136363636363
Nepalese Rupee,03/2008,64.733
New Zealand Dollar(1),11/2007,0.7622047619047618
New Zealand Dollar(1),02/2008,0.796765
New Zealand Dollar(1),02/2007,0.6939263157894736
New Zealand Dollar(1),01/2008,0.7708699999999999
New Zealand Dollar(1),04/2008,0.7900238095238098
New Zealand Dollar(1),03/2008,0.8027105263157894
Norwegian Krone,11/2007,5.415422727272726
Norwegian Krone,02/2008,5.389485714285714
Norwegian Krone,02/2007,6.186255
Norwegian Krone,01/2008,5.404109523809524
Norwegian Krone,04/2008,5.056150000000001
Norwegian Krone,03/2008,5.126477777777778
Rial Omani,11/2007,0.3845
Rial Omani,02/2008,0.3845
Rial Omani,02/2007,0.3845
Rial Omani,01/2008,0.3845
Rial Omani,04/2008,0.3845
Rial Omani,03/2008,0.3845
Pakistani Rupee,11/2007,60.97937272727274
Pakistani Rupee,02/2008,61.2207
Pakistani Rupee,02/2007,60.782135294117644
Pakistani Rupee,01/2008,61.2207
Pakistani Rupee,04/2008,63.73675312500001
Pakistani Rupee,03/2008,61.33581538461538
Nuevo Sol,11/2007,NaN
Nuevo Sol,02/2008,NaN
Nuevo Sol,02/2007,NaN
Nuevo Sol,01/2008,NaN
Nuevo Sol,04/2008,NaN
Nuevo Sol,03/2008,NaN
Philippine Peso,11/2007,NaN
Philippine Peso,02/2008,NaN
Philippine Peso,02/2007,NaN
Philippine Peso,01/2008,NaN
Philippine Peso,04/2008,NaN
Philippine Peso,03/2008,NaN
Polish Zloty,11/2007,2.488500000000001
Polish Zloty,02/2008,2.4185833333333333
Polish Zloty,02/2007,2.979795000000001
Polish Zloty,01/2008,2.4551727272727275
Polish Zloty,04/2008,2.183538095238095
Polish Zloty,03/2008,2.279373684210526
Qatar Riyal,11/2007,3.64
Qatar Riyal,02/2008,3.6399999999999997
Qatar Riyal,02/2007,3.6399999999999997
Qatar Riyal,01/2008,3.64
Qatar Riyal,04/2008,3.64
Qatar Riyal,03/2008,3.6399999999999997
Russian Ruble,11/2007,24.452938095238096
Russian Ruble,02/2008,24.506135000000004
Russian Ruble,02/2007,26.322221052631573
Russian Ruble,01/2008,24.495717647058825
Russian Ruble,04/2008,23.519477272727272
Russian Ruble,03/2008,23.735400000000002
Saudi Arabian Riyal,11/2007,3.75
Saudi Arabian Riyal,02/2008,3.75
Saudi Arabian Riyal,02/2007,3.75
Saudi Arabian Riyal,01/2008,3.75
Saudi Arabian Riyal,04/2008,3.75
Saudi Arabian Riyal,03/2008,3.75
Singapore Dollar,11/2007,1.4470999999999998
Singapore Dollar,02/2008,1.4107578947368422
Singapore Dollar,02/2007,1.533961111111111
Singapore Dollar,01/2008,1.4315
Singapore Dollar,04/2008,1.3647857142857143
Singapore Dollar,03/2008,1.3855
South African Rand,11/2007,6.6947222222222225
South African Rand,02/2008,7.663250000000001
South African Rand,02/2007,7.174722222222221
South African Rand,01/2008,7.0130952380952385
South African Rand,04/2008,7.788095238095239
South African Rand,03/2008,7.970555555555555
Sri Lanka Rupee,11/2007,110.50757142857148
Sri Lanka Rupee,02/2008,107.87364210526316
Sri Lanka Rupee,02/2007,108.69923529411767
Sri Lanka Rupee,01/2008,108.23181500000003
Sri Lanka Rupee,04/2008,107.80824499999999
Sri Lanka Rupee,03/2008,107.73262222222223
Swedish Krona,11/2007,6.3237499999999995
Swedish Krona,02/2008,6.352619047619048
Swedish Krona,02/2007,7.025294117647058
Swedish Krona,01/2008,6.417272727272726
Swedish Krona,04/2008,5.950833333333334
Swedish Krona,03/2008,6.06328947368421
Swiss Franc,11/2007,1.123827272727273
Swiss Franc,02/2008,1.0911761904761903
Swiss Franc,02/2007,1.2417473684210523
Swiss Franc,01/2008,1.0997666666666668
Swiss Franc,04/2008,1.0130545454545457
Swiss Franc,03/2008,1.0114052631578947
Thai Baht,11/2007,33.889599999999994
Thai Baht,02/2008,32.66244999999999
Thai Baht,02/2007,35.76496999999999
Thai Baht,01/2008,33.20765
Thai Baht,04/2008,31.583473684210528
Thai Baht,03/2008,31.508309523809526
Trinidad And Tobago Dollar,11/2007,6.305299999999999
Trinidad And Tobago Dollar,02/2008,6.300784210526316
Trinidad And Tobago Dollar,02/2007,6.287382352941177
Trinidad And Tobago Dollar,01/2008,6.3077523809523806
Trinidad And Tobago Dollar,04/2008,6.306327272727273
Trinidad And Tobago Dollar,03/2008,6.309521428571428
Tunisian Dinar,11/2007,NaN
Tunisian Dinar,02/2008,NaN
Tunisian Dinar,02/2007,NaN
Tunisian Dinar,01/2008,NaN
Tunisian Dinar,04/2008,NaN
Tunisian Dinar,03/2008,NaN
U.A.E. Dirham,11/2007,3.6725
U.A.E. Dirham,02/2008,3.6725000000000003
U.A.E. Dirham,02/2007,3.6725000000000003
U.A.E. Dirham,01/2008,3.6725
U.A.E. Dirham,04/2008,3.672613636363636
U.A.E. Dirham,03/2008,3.6725
Peso Uruguayo,11/2007,NaN
Peso Uruguayo,02/2008,NaN
Peso Uruguayo,02/2007,NaN
Peso Uruguayo,01/2008,NaN
Peso Uruguayo,04/2008,NaN
Peso Uruguayo,03/2008,NaN
Bolivar Fuerte,11/2007,NaN
Bolivar Fuerte,02/2008,2.1446
Bolivar Fuerte,02/2007,NaN
Bolivar Fuerte,01/2008,NaN
Bolivar Fuerte,04/2008,2.1446
Bolivar Fuerte,03/2008,2.1446
Euro(1),11/2007,1.4683636363636365
Euro(1),02/2008,1.4748380952380953
Euro(1),02/2007,1.30742
Euro(1),01/2008,1.4717909090909094
Euro(1),04/2008,1.57505
Euro(1),03/2008,1.5526526315789477
Euro(1),05/2007,1.3511318181818182
Japanese Yen,11/2007,111.21000000000001
Japanese Yen,02/2008,107.16399999999999
Japanese Yen,02/2007,120.44631578947366
Japanese Yen,01/2008,107.65684210526312
Japanese Yen,04/2008,102.4890476190476
Japanese Yen,03/2008,100.78999999999999
Japanese Yen,05/2007,120.7295238095238
U.K. Pound Sterling(1),11/2007,2.0708636363636366
U.K. Pound Sterling(1),02/2008,1.9637523809523811
U.K. Pound Sterling(1),02/2007,1.9568599999999996
U.K. Pound Sterling(1),01/2008,1.969722727272727
U.K. Pound Sterling(1),04/2008,1.9809181818181818
U.K. Pound Sterling(1),03/2008,2.0036105263157897
U.K. Pound Sterling(1),05/2007,1.9836086956521741
U.S. Dollar,11/2007,1
U.S. Dollar,02/2008,1
U.S. Dollar,02/2007,1
U.S. Dollar,01/2008,1
U.S. Dollar,04/2008,1
U.S. Dollar,03/2008,1
U.S. Dollar,05/2007,1
Algerian Dinar,11/2007,NaN
Algerian Dinar,02/2008,NaN
Algerian Dinar,02/2007,NaN
Algerian Dinar,01/2008,NaN
Algerian Dinar,04/2008,NaN
Algerian Dinar,03/2008,NaN
Algerian Dinar,05/2007,NaN
Australian Dollar(1),11/2007,0.8986636363636363
Australian Dollar(1),02/2008,0.9133249999999998
Australian Dollar(1),02/2007,0.78228
Australian Dollar(1),01/2008,0.8815142857142858
Australian Dollar(1),04/2008,0.93078
Australian Dollar(1),03/2008,0.9259894736842105
Australian Dollar(1),05/2007,0.8254454545454544
Bahrain Dinar,11/2007,0.3760000000000001
Bahrain Dinar,02/2008,0.3760000000000001
Bahrain Dinar,02/2007,0.3760000000000001
Bahrain Dinar,01/2008,0.3760000000000001
Bahrain Dinar,04/2008,0.3760000000000001
Bahrain Dinar,03/2008,0.3760000000000001
Bahrain Dinar,05/2007,0.37600000000000006
Botswana Pula(1),11/2007,0.16859
Botswana Pula(1),02/2008,0.1547619047619048
Botswana Pula(1),02/2007,0.1617157894736842
Botswana Pula(1),01/2008,0.16360500000000003
Botswana Pula(1),04/2008,0.15470454545454543
Botswana Pula(1),03/2008,0.15259473684210528
Botswana Pula(1),05/2007,0.16333000000000003
Brazilian Real,11/2007,1.7700941176470588
Brazilian Real,02/2008,1.72644375
Brazilian Real,02/2007,2.0941588235294115
Brazilian Real,01/2008,1.774563157894737
Brazilian Real,04/2008,1.6957277777777777
Brazilian Real,03/2008,1.7015588235294121
Brazilian Real,05/2007,2.02955
Brunei Dollar,11/2007,1.447511111111111
Brunei Dollar,02/2008,1.4107578947368422
Brunei Dollar,02/2007,1.533961111111111
Brunei Dollar,01/2008,1.4315
Brunei Dollar,04/2008,1.3647857142857143
Brunei Dollar,03/2008,1.3855
Brunei Dollar,05/2007,1.5219400000000003
Canadian Dollar,11/2007,0.9686799999999998
Canadian Dollar,02/2008,0.9990857142857144
Canadian Dollar,02/2007,1.1706600000000003
Canadian Dollar,01/2008,1.0124045454545454
Canadian Dollar,04/2008,1.013886363636364
Canadian Dollar,03/2008,1.0020250000000002
Canadian Dollar,05/2007,1.0947099999999996
Chilean Peso,11/2007,507.1139999999999
Chilean Peso,02/2008,467.21714285714285
Chilean Peso,02/2007,542.2665000000002
Chilean Peso,01/2008,481.1142857142856
Chilean Peso,04/2008,446.4336363636363
Chilean Peso,03/2008,442.942
Chilean Peso,05/2007,521.9519047619049
Chinese Yuan,11/2007,7.4233136363636385
Chinese Yuan,02/2008,7.165034999999999
Chinese Yuan,02/2007,7.754626666666667
Chinese Yuan,01/2008,7.247813636363637
Chinese Yuan,04/2008,7.000685714285716
Chinese Yuan,03/2008,7.075209523809525
Chinese Yuan,05/2007,7.673422222222222
Colombian Peso,11/2007,1.95
Colombian Peso,02/2008,1
Colombian Peso,02/2007,2
Colombian Peso,01/2008,1.4210526315789473
Colombian Peso,04/2008,1
Colombian Peso,03/2008,1
Colombian Peso,05/2007,1.2307692307692308
Czech Koruna,11/2007,18.242449999999998
Czech Koruna,02/2008,17.21
Czech Koruna,02/2007,21.592900000000004
Czech Koruna,01/2008,17.701727272727275
Czech Koruna,04/2008,15.915954545454547
Czech Koruna,03/2008,16.249149999999997
Czech Koruna,05/2007,20.89095
Danish Krone,11/2007,5.076963636363636
Danish Krone,02/2008,5.054895238095239
Danish Krone,02/2007,5.701645
Danish Krone,01/2008,5.062445454545455
Danish Krone,04/2008,4.7373095238095235
Danish Krone,03/2008,4.801166666666667
Danish Krone,05/2007,5.510609523809523
Hungarian Forint,11/2007,173.14400000000003
Hungarian Forint,02/2008,177.69000000000003
Hungarian Forint,02/2007,193.8675
Hungarian Forint,01/2008,174.10954545454544
Hungarian Forint,04/2008,161.0286363636364
Hungarian Forint,03/2008,167.56400000000002
Hungarian Forint,05/2007,183.84095238095242
Icelandic Krona,11/2007,60.784090909090885
Icelandic Krona,02/2008,66.4852380952381
Icelandic Krona,02/2007,67.3665
Icelandic Krona,01/2008,64.30380952380952
Icelandic Krona,04/2008,74.04714285714284
Icelandic Krona,03/2008,71.60388888888889
Icelandic Krona,05/2007,63.11900000000001
Indian Rupee,11/2007,39.44
Indian Rupee,02/2008,39.7295238095238
Indian Rupee,02/2007,44.16235294117647
Indian Rupee,01/2008,39.37272727272727
Indian Rupee,04/2008,40.03055555555555
Indian Rupee,03/2008,40.35666666666666
Indian Rupee,05/2007,40.79200000000001
Indonesian Rupiah,11/2007,9
