Countries,iso3,iso2,Indicators,Unit,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Brunei Darussalam,BRA,BR,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Cambodia,CPV,CV,General government expenditure on health,in current NCU per capita,"8,171","20,139","16,885","12,634","12,573","14,893","15,650","19,459","33,678","37,313","29,542","20,800","27,000","30,615","37,057","42,839","44,852","55,225","62,541"
Cambodia,CPV,CV,Social security funds,in current NCU per capita,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,15,15
China,CHL,CL,General government expenditure on health,in current NCU per capita,87,101,112,121,129,136,138,159,182,219,253,300,405,538,678,794,989,"1,136","1,268"
China,CHL,CL,Social security funds,in current NCU per capita,56,63,68,67,70,78,76,87,97,121,137,172,255,359,438,509,663,772,878
Cook Islands,COG,CG,General government expenditure on health,in current NCU per capita,373,325,259,300,272,348,546,450,509,494,588,553,581,598,652,702,588,556,578
Cook Islands,COG,CG,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fiji,ETH,ET,General government expenditure on health,in current NCU per capita,88,101,110,107,119,143,122,141,145,167,181,195,183,185,195,208,202,218,234
Fiji,ETH,ET,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Japan,JAM,JM,General government expenditure on health,in current NCU per capita,"226,263","235,517","234,956","236,598","242,141","249,508","252,310","250,004","250,948","254,480","263,235","258,039","265,028","273,960","285,752","296,551","306,938","313,714","317,633"
Japan,JAM,JM,Social security funds,in current NCU per capita,"187,039","196,984","195,334","196,332","200,863","211,885","214,691","213,324","214,146","218,366","226,898","224,461","232,394","241,462","249,951","259,769","268,270","272,881","276,290"
Kiribati,KEN,KE,General government expenditure on health,in current NCU per capita,91,98,106,89,114,107,123,133,151,155,145,141,156,186,152,146,144,139,142
Kiribati,KEN,KE,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lao People's Democratic Republic,KGZ,KG,General government expenditure on health,in current NCU per capita,"7,214","9,245","15,784","22,594","22,473","29,544","31,983","34,529","48,150","35,390","36,852","70,238","69,627","76,135","141,054","89,011","79,514","68,922","125,453"
Lao People's Democratic Republic,KGZ,KG,Social security funds,in current NCU per capita,61,53,58,116,231,364,"1,401","2,061","2,835","3,734","2,657","3,039","3,640","4,117","4,615","6,182","2,475","2,900","3,922"
Malaysia,MWI,MW,General government expenditure on health,in current NCU per capita,167,186,194,206,221,258,293,307,397,396,356,456,487,546,599,645,658,714,732
Malaysia,MWI,MW,Social security funds,in current NCU per capita,1,1,1,1,2,2,2,3,3,4,3,3,4,4,4,5,6,7,9
Marshall Islands,MLT,MT,General government expenditure on health,in current NCU per capita,309,353,352,328,320,409,354,356,346,380,389,472,506,483,465,450,470,487,526
Marshall Islands,MLT,MT,Social security funds,in current NCU per capita,90,103,103,96,94,143,126,121,47,47,57,69,74,72,75,57,71,69,88
Micronesia (Federated States of),MEX,MX,General government expenditure on health,in current NCU per capita,179,164,139,131,145,159,179,167,207,222,266,264,271,292,324,358,375,365,368
Micronesia (Federated States of),MEX,MX,Social security funds,in current NCU per capita,20,18,15,17,23,34,33,31,41,46,61,65,60,59,57,57,64,68,67
Mongolia,MCO,MC,General government expenditure on health,in current NCU per capita,"7,367","9,665","12,236","13,973","15,540","19,546","22,433","24,018","30,034","37,112","40,597","49,200","64,621","97,915","96,000","120,854","152,052","197,805","223,800"
Mongolia,MCO,MC,Social security funds,in current NCU per capita,"2,710","3,680","4,120","5,821","4,060","4,710","7,076","8,821","6,487","7,771","8,873","10,365","10,614","20,173","22,189","29,614","32,659","41,970","44,220"
Nauru,NAM,NA,General government expenditure on health,in current NCU per capita,582,498,477,477,468,468,487,506,495,396,395,420,496,769,605,575,591,757,692
Nauru,NAM,NA,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
New Zealand,NLD,NL,General government expenditure on health,in current NCU per capita,"1,414","1,441","1,529","1,626","1,695","1,814","1,925","2,124","2,191","2,394","2,611","2,859","3,042","3,346","3,623","3,791","3,908","4,047","4,113"
New Zealand,NLD,NL,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,233,266,303,341,384,424,384,369,422,429
Niue,NGA,NG,General government expenditure on health,in current NCU per capita,525,673,616,591,718,689,"3,432",983,972,"1,213",934,"5,323","1,702","2,235","2,656","1,653","2,277","1,539","1,510"
Niue,NGA,NG,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Palau,PAK,PK,General government expenditure on health,in current NCU per capita,527,616,607,494,505,532,536,514,538,633,610,662,691,689,644,735,690,753,776
Palau,PAK,PK,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Papua New Guinea,PAN,PA,General government expenditure on health,in current NCU per capita,40,44,38,48,57,59,71,75,71,80,76,72,68,82,86,95,106,162,169
Papua New Guinea,PAN,PA,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Philippines,PER,PE,General government expenditure on health,in current NCU per capita,373,443,520,545,610,704,650,579,719,792,993,"1,042","1,061","1,139","1,353","1,516","1,334","1,471","1,633"
Philippines,PER,PE,Social security funds,in current NCU per capita,42,54,61,48,69,104,117,131,163,189,226,219,225,237,304,363,412,536,614
Republic of Korea,QAT,QA,General government expenditure on health,in current NCU per capita,"131,141","165,657","191,775","214,982","251,999","279,668","382,042","399,427","435,145","475,035","538,574","628,239","703,266","758,549","878,808","986,549","1,022,343","1,058,411","1,098,812"
Republic of Korea,QAT,QA,Social security funds,in current NCU per capita,"104,203","131,747","151,541","169,137","192,311","216,104","303,380","313,319","342,987","374,188","414,844","477,818","538,813","580,692","670,383","756,976","799,096","823,444","854,909"
Samoa,VCT,VC,General government expenditure on health,in current NCU per capita,111,110,136,168,191,201,205,223,220,242,252,305,369,343,377,437,481,492,560
Samoa,VCT,VC,Social security funds,in current NCU per capita,1,1,1,1,1,1,<,1,1,2,2,2,3,3,3,3,-,-,-
Singapore,SLE,SL,General government expenditure on health,in current NCU per capita,521,530,547,639,566,514,353,421,535,454,474,509,548,673,861,870,898,"1,026","1,249"
Singapore,SLE,SL,Social security funds,in current NCU per capita,21,22,23,23,22,25,19,20,63,62,81,90,82,113,129,134,139,145,148
Solomon Islands,SLE,SL,General government expenditure on health,in current NCU per capita,148,152,169,190,206,231,308,309,310,318,489,449,478,517,697,723,591,699,688
Solomon Islands,SLE,SL,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,TGO,TG,General government expenditure on health,in current NCU per capita,72,79,84,93,120,113,154,153,189,188,283,280,266,269,234,250,235,273,296
Tonga,TGO,TG,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuvalu,TUN,TN,General government expenditure on health,in current NCU per capita,137,194,157,182,203,277,248,213,632,504,527,594,552,488,453,592,650,540,729
Tuvalu,TUN,TN,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vanuatu,URY,UY,General government expenditure on health,in current NCU per capita,"3,555","2,974","4,148","5,707","5,036","5,537","5,522","5,480","5,335","5,151","4,889","5,557","7,750","8,691","9,598","12,021","9,733","9,276","10,171"
Vanuatu,URY,UY,Social security funds,in current NCU per capita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Viet Nam,VEN,VE,General government expenditure on health,in current NCU per capita,"52,928","57,541","64,354","78,983","85,811","89,200","103,488","101,691","123,346","128,886","152,739","240,777","369,271","390,970","513,615","717,512","867,226","908,651","974,756"
Viet Nam,VEN,VE,Social security funds,in current NCU per capita,"3,723","5,508","7,289","13,726","13,598","17,531","18,021","19,903","27,010","36,979","51,096","93,489","119,309","144,522","179,161","264,793","343,602","336,477","360,956"
